id,name,image_path
3162,"ビンス・ファリー","app/images/chara/players/static/3162.gif"
3163,"鈴井　獅音","app/images/chara/players/static/3163.gif"
3164,"ダック","app/images/chara/players/static/3164.gif"
3165,"ユリアーノ","app/images/chara/players/static/3165.gif"
3166,"バルデム・デニス","app/images/chara/players/static/3166.gif"
3167,"ギュイ","app/images/chara/players/static/3167.gif"
3168,"ラブレー","app/images/chara/players/static/3168.gif"
3169,"アルファルファ","app/images/chara/players/static/3169.gif"
3170,"バレッタ","app/images/chara/players/static/3170.gif"
3171,"オランジ","app/images/chara/players/static/3171.gif"
3172,"オーフェン","app/images/chara/players/static/3172.gif"
3173,"パドレ","app/images/chara/players/static/3173.gif"
3174,"ゾーネ","app/images/chara/players/static/3174.gif"
3175,"デルフト","app/images/chara/players/static/3175.gif"
3176,"ムボンド","app/images/chara/players/static/3176.gif"
3177,"シシュカ","app/images/chara/players/static/3177.gif"
3178,"マルコス・コエリョ","app/images/chara/players/static/3178.gif"
3179,"セレンガ","app/images/chara/players/static/3179.gif"
3180,"ハリロフ","app/images/chara/players/static/3180.gif"
3181,"シャリエ","app/images/chara/players/static/3181.gif"
3182,"ランガー","app/images/chara/players/static/3182.gif"
3183,"ルーカス・デラス","app/images/chara/players/static/3183.gif"
3184,"トーン","app/images/chara/players/static/3184.gif"
3185,"スティリニッチ","app/images/chara/players/static/3185.gif"
3186,"パヴリッチ","app/images/chara/players/static/3186.gif"
3187,"ジョージ・ビンガム","app/images/chara/players/static/3187.gif"
3188,"ギャロス","app/images/chara/players/static/3188.gif"
3189,"ゾーネ","app/images/chara/players/static/3189.gif"
3190,"シュトロハイム","app/images/chara/players/static/3190.gif"
3191,"F・ナマニャ","app/images/chara/players/static/3191.gif"
